CCS PCM C Compiler, Version 5.007, 61971               13-Ara-16 20:53

               Filename:   C:\Users\EngiN\Desktop\DHT11\main.lst

               ROM used:   671 words (8%)
                           Largest free fragment is 2048
               RAM used:   17 (5%) at main() level
                           26 (7%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  02
0001:  MOVWF  0A
0002:  GOTO   21E
0003:  NOP
.................... #include <main.h> 
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 20,27
000D:  DATA C5,26
000E:  DATA 20,10
000F:  DATA 52,24
0010:  DATA 20,1D
0011:  DATA 25,32
0012:  DATA AE,12
0013:  DATA 64,10
0014:  DATA A5,12
0015:  DATA 20,05
0016:  DATA 0D,10
0017:  DATA 00,00
0018:  DATA A0,29
0019:  DATA E9,31
001A:  DATA E1,35
001B:  DATA EC,34
001C:  DATA 6B,10
001D:  DATA 20,1D
001E:  DATA 25,32
001F:  DATA AE,12
0020:  DATA 64,10
0021:  DATA A5,31
0022:  DATA 43,10
0023:  DATA 8A,06
0024:  DATA 20,10
0025:  DATA 00,00
*
0158:  MOVF   0B,W
0159:  MOVWF  2D
015A:  BCF    0B.7
015B:  BSF    03.5
015C:  BSF    03.6
015D:  BSF    0C.7
015E:  BSF    0C.0
015F:  NOP
0160:  NOP
0161:  BTFSC  03.0
0162:  GOTO   18B
0163:  BCF    03.5
0164:  MOVF   0C,W
0165:  ANDLW  7F
0166:  BCF    03.6
0167:  MOVWF  2E
0168:  BSF    03.6
0169:  MOVF   0D,W
016A:  BCF    03.6
016B:  MOVWF  2F
016C:  BSF    03.6
016D:  MOVF   0F,W
016E:  BCF    03.6
016F:  MOVWF  30
0170:  MOVF   2E,W
0171:  BTFSS  0C.4
0172:  GOTO   171
0173:  MOVWF  19
0174:  MOVF   2F,W
0175:  BSF    03.6
0176:  MOVWF  0D
0177:  BCF    03.6
0178:  MOVF   30,W
0179:  BSF    03.6
017A:  MOVWF  0F
017B:  BSF    03.5
017C:  BSF    0C.7
017D:  BSF    0C.0
017E:  NOP
017F:  NOP
0180:  BCF    03.5
0181:  BCF    03.6
0182:  DECFSZ 2C,F
0183:  GOTO   185
0184:  GOTO   188
0185:  BSF    03.5
0186:  BSF    03.6
0187:  GOTO   18B
0188:  GOTO   1AB
0189:  BSF    03.5
018A:  BSF    03.6
018B:  BCF    03.5
018C:  RLF    0C,W
018D:  RLF    0E,W
018E:  ANDLW  7F
018F:  BCF    03.6
0190:  MOVWF  2E
0191:  BSF    03.6
0192:  MOVF   0D,W
0193:  BCF    03.6
0194:  MOVWF  2F
0195:  BSF    03.6
0196:  MOVF   0F,W
0197:  BCF    03.6
0198:  MOVWF  30
0199:  MOVF   2E,W
019A:  BTFSS  0C.4
019B:  GOTO   19A
019C:  MOVWF  19
019D:  MOVF   2F,W
019E:  BSF    03.6
019F:  MOVWF  0D
01A0:  BCF    03.6
01A1:  MOVF   30,W
